Lag - II,Amplitude - II,Lag - QQ,Amplitude - QQ,Lag - IQ,Amplitude - IQ,Lag - QI,Amplitude - QI
0,1,0,1,0,0.666743,0,0.666742
1,0.0413443,1,0.0376671,1,-0.32322,1,0.662843
2,-0.420833,2,-0.416413,2,-0.440501,2,-0.319564
3,-0.355896,3,-0.35317,3,-0.124293,3,-0.434273
4,0.0906006,4,0.0881844,4,0.128321,4,-0.123794
5,0.0705228,5,0.0690531,5,0.064698,5,0.124035
6,0.0713016,6,0.0688271,6,0.00715797,6,0.0612688
7,-0.0545047,7,-0.0530948,7,-0.00609558,7,0.0045327
8,0.0771189,8,0.0801751,8,0.0682757,8,-0.00213383
9,0.0165491,9,0.0153611,9,0.0275845,9,0.0696418
10,0.0533947,10,0.0538449,10,-0.0114676,10,0.027938
11,-0.106791,11,-0.106176,11,-0.0991243,11,-0.0110154
12,-0.0165066,12,-0.0178916,12,0.013979,12,-0.0994904
13,-0.00334777,13,-0.00397283,13,0.0278641,13,0.012657
14,0.0826969,14,0.0820436,14,0.050231,14,0.028488
15,-0.045466,15,-0.0456369,15,-0.0723657,15,0.0485198
16,-0.0228394,16,-0.0210079,16,-0.00640476,16,-0.0715112
17,-0.0323641,17,-0.0318697,17,-0.000158613,17,-0.0054742
18,0.0836108,18,0.0828648,18,0.0907411,18,0.000458746
19,0.0041814,19,0.00394553,19,-0.0491878,19,0.0900886
20,-0.0268673,20,-0.0271043,20,-0.0254348,20,-0.0495053
21,-0.0685677,21,-0.0686498,21,-0.0483574,21,-0.0266312
22,0.0535821,22,0.0536254,22,0.102782,22,-0.0473859
23,0.0433483,23,0.0430226,23,-0.0131701,23,0.102691
24,0.00046883,24,0.00093569,24,-0.00469521,24,-0.0128481
25,-0.0733713,25,-0.0724784,25,-0.0910418,25,-0.00485119
26,-6.98032E-5,26,-0.000119748,26,0.0749915,26,-0.0903495
27,0.0448314,27,0.0442589,27,0.00585924,27,0.0746195
28,0.0372035,28,0.0365839,28,0.0436714,28,0.00576591
29,-0.0435139,29,-0.0433784,29,-0.103862,29,0.0426177
30,-0.0419861,30,-0.0416099,30,0.0359984,30,-0.103774
31,0.0220609,31,0.0221093,31,-0.00229232,31,0.0363919
32,0.0493245,32,0.0488496,32,0.0801412,32,-0.00195824
33,-0.00110921,33,-0.000877585,33,-0.0868742,33,0.0799085
